rho,	rhou,	rhov,	rhoet
0.000335491,	0.000295111,	0.000138577,	0.000353029
0.000305487,	0.000261514,	0.00012657,	0.000318559
0.000277807,	0.000249005,	0.000116153,	0.000358987
0.000249812,	0.0002175,	0.000108819,	0.000319604
0.000279834,	0.000268039,	0.000137288,	0.000287096
0.000259346,	0.000239639,	0.000123276,	0.000260091
0.000239589,	0.000213578,	0.000114648,	0.000234773
0.000220643,	0.000189547,	0.000106832,	0.000211817
0.000202988,	0.000186873,	9.94026e-05,	0.00026821
0.000227097,	0.000221305,	9.36843e-05,	0.000273812
0.000210072,	0.000200856,	8.6002e-05,	0.000253167
0.000193707,	0.0001816,	7.84786e-05,	0.000232987
0.000178264,	0.000163737,	7.16574e-05,	0.000213694
0.000163762,	0.000147239,	6.54417e-05,	0.000195436
0.000150186,	0.000132046,	5.9635e-05,	0.000178242
0.000137455,	0.000118046,	5.45153e-05,	0.000162056
0.000125573,	0.000105201,	5.05533e-05,	0.000146906
0.000114538,	9.34743e-05,	4.6982e-05,	0.000132812
0.00010433,	8.28111e-05,	4.37435e-05,	0.000119764
9.49204e-05,	7.31527e-05,	4.08056e-05,	0.000107738
8.62769e-05,	6.4439e-05,	3.85737e-05,	9.67039e-05
7.83694e-05,	5.66136e-05,	3.64316e-05,	8.6629e-05
7.11534e-05,	4.9609e-05,	3.43647e-05,	7.74622e-05
6.45862e-05,	4.62356e-05,	3.23633e-05,	6.91524e-05
0.000465807,	0.000436584,	0.000210998,	0.00053129
0.000428742,	0.000392667,	0.000194512,	0.000486525
0.000393993,	0.000351903,	0.000178272,	0.00044404
0.000361025,	0.000314153,	0.000164677,	0.000403652
0.000330045,	0.000279412,	0.000152095,	0.000365591
0.000339405,	0.000298291,	0.000140472,	0.000356114
0.000309027,	0.000264269,	0.000128357,	0.000321309
0.00028101,	0.000251516,	0.00011762,	0.000361604
0.000252705,	0.000219718,	0.000109768,	0.000321818
0.00027741,	0.000266274,	0.000137193,	0.000285482
0.000257115,	0.000238093,	0.000123173,	0.000258693
0.000237606,	0.000212238,	0.000113863,	0.00023363
0.000218813,	0.00020686,	0.000105967,	0.000286999
0.000198693,	0.00018252,	9.9454e-05,	0.000261868
0.000223695,	0.000217994,	9.3039e-05,	0.000268238
0.00020674,	0.000197597,	8.4624e-05,	0.000247684
0.000190609,	0.000178545,	7.72443e-05,	0.000227826
0.0001754,	0.000160891,	7.05791e-05,	0.000208828
0.000161129,	0.000144602,	6.43232e-05,	0.000190867
0.000147706,	0.000129552,	5.87913e-05,	0.000173886
0.000135137,	0.000115705,	5.44793e-05,	0.000157925
0.000123431,	0.000103028,	5.06041e-05,	0.000143018
0.000112571,	9.1468e-05,	4.71005e-05,	0.000129165
0.000102532,	8.09678e-05,	4.39124e-05,	0.000116352
9.32868e-05,	7.14676e-05,	4.14537e-05,	0.000104556
8.48064e-05,	6.2911e-05,	3.91471e-05,	9.37495e-05
7.70491e-05,	5.52303e-05,	3.69304e-05,	8.38865e-05
6.99728e-05,	5.2045e-05,	3.47914e-05,	7.49185e-05
0.000460543,	0.000431855,	0.000208537,	0.00052576
0.000423779,	0.000388455,	0.000192105,	0.000481507
0.000389563,	0.000348226,	0.000175864,	0.000439647
0.000357067,	0.000310955,	0.000162425,	0.00039983
0.000326511,	0.000276644,	0.000149988,	0.000362291
0.000335868,	0.000295393,	0.000138501,	0.00035303
0.00030585,	0.000261801,	0.000126497,	0.000318507
0.000278164,	0.000249314,	0.00011601,	0.000359113
0.000250156,	0.000217787,	0.00010868,	0.000319725
0.000279547,	0.000267813,	0.000137274,	0.000287033
0.000259066,	0.000239412,	0.000123259,	0.000260069
0.000239301,	0.000213382,	0.000114792,	0.000234668
0.000220367,	0.000189354,	0.000106913,	0.000211678
0.000202723,	0.000186688,	9.94875e-05,	0.000268098
0.000226805,	0.000221078,	9.33708e-05,	0.000273682
0.000209641,	0.000200498,	8.52056e-05,	0.000252868
0.000193354,	0.000181318,	7.77939e-05,	0.000232807
0.000177982,	0.000163524,	7.10796e-05,	0.000213587
0.000163545,	0.000147085,	6.49075e-05,	0.000195395
0.000150006,	0.000131926,	5.9222e-05,	0.000178236
0.00013731,	0.000117955,	5.44197e-05,	0.00016208
0.000125461,	0.000105138,	5.05209e-05,	0.00014696
0.000114456,	9.34336e-05,	4.70042e-05,	0.00013289
0.000104271,	8.27877e-05,	4.38124e-05,	0.000119859
9.48807e-05,	7.31419e-05,	4.11586e-05,	0.000107845
8.62553e-05,	6.44395e-05,	3.89178e-05,	9.6822e-05
7.83589e-05,	5.66185e-05,	3.67642e-05,	8.67495e-05
7.11487e-05,	4.97817e-05,	3.4684e-05,	7.75791e-05
0.000459552,	0.000430787,	0.000208642,	0.00052337
0.000422947,	0.00038752,	0.000192182,	0.000479326
0.000388835,	0.000347403,	0.00017591,	0.000437636
0.000356438,	0.000310235,	0.000162444,	0.000397979
0.000325975,	0.000276022,	0.000149983,	0.000360591
0.00033586,	0.000295448,	0.000138474,	0.000351768
0.000305885,	0.000261829,	0.000126455,	0.000317503
0.000278226,	0.000249441,	0.000115855,	0.000358371
0.000250238,	0.000217935,	0.000108523,	0.000318994
0.000279518,	0.000267717,	0.000137396,	0.00028783
0.000259004,	0.000239321,	0.000123407,	0.000260731
0.000239254,	0.000213258,	0.000114992,	0.00023539
0.000220285,	0.000207747,	0.000107032,	0.00028871
0.0002,	0.000183256,	0.000100485,	0.000263347
0.000224884,	0.000218635,	9.4285e-05,	0.000269532
0.000207784,	0.000198107,	8.60591e-05,	0.000248785
0.000191567,	0.000178988,	7.85931e-05,	0.000228791
0.000176268,	0.000161264,	7.18289e-05,	0.000209682
0.000161907,	0.000144902,	6.56267e-05,	0.000191609
0.000148452,	0.00012983,	5.98952e-05,	0.000174579
0.000135841,	0.000115952,	5.50041e-05,	0.00015856
0.00012408,	0.000103232,	5.10517e-05,	0.00014358
0.000113163,	9.1627e-05,	4.74837e-05,	0.000129653
0.000103068,	8.10824e-05,	4.4243e-05,	0.000116768
9.37675e-05,	7.15391e-05,	4.15173e-05,	0.000104901
8.52311e-05,	6.29391e-05,	3.92326e-05,	9.40242e-05
7.74229e-05,	5.52205e-05,	3.70382e-05,	8.40984e-05
7.02999e-05,	4.95669e-05,	3.49203e-05,	7.50737e-05
6.38201e-05,	4.65996e-05,	3.28697e-05,	6.68997e-05
0.000466451,	0.00043765,	0.000210517,	0.00053336
0.000429249,	0.000393627,	0.000194043,	0.00048843
0.000394456,	0.000352796,	0.000177827,	0.000445849
0.000361443,	0.000314981,	0.000164252,	0.000405368
0.000330418,	0.000280177,	0.000151692,	0.000367217
0.000339279,	0.000298392,	0.000140092,	0.000357342
0.000308884,	0.000264384,	0.000128013,	0.000322393
0.000280862,	0.000251567,	0.000117308,	0.000362507
0.000252553,	0.000219752,	0.000109489,	0.000322699
0.0002775,	0.000266195,	0.000137014,	0.00028455
0.00025722,	0.00023802,	0.000122973,	0.000257849
0.000237689,	0.00021218,	0.000114024,	0.000232793
0.000218913,	0.000206756,	0.000106127,	0.000286045
0.000198811,	0.000182424,	9.95836e-05,	0.000260997
0.000223596,	0.000217623,	9.31745e-05,	0.000267246
0.000206666,	0.00019726,	8.47473e-05,	0.000246752
0.000190558,	0.00017824,	7.73528e-05,	0.000226944
0.000175372,	0.000160619,	7.06721e-05,	0.000208003
0.000161122,	0.000144362,	6.44272e-05,	0.000190098
0.00014773,	0.000129351,	5.88549e-05,	0.000173182
0.00013519,	0.000115541,	5.44168e-05,	0.000157283
0.000123509,	0.000102898,	5.05268e-05,	0.000142432
0.000112671,	9.13696e-05,	4.70105e-05,	0.000128634
0.000102655,	8.08998e-05,	4.38114e-05,	0.000115873
9.34294e-05,	7.14285e-05,	4.13024e-05,	0.000104127
8.49677e-05,	6.28987e-05,	3.89935e-05,	9.33674e-05
7.7228e-05,	5.52436e-05,	3.67755e-05,	8.35497e-05
7.01682e-05,	5.185e-05,	3.46365e-05,	7.46249e-05
0.000460269,	0.000431738,	0.000208662,	0.00052594
0.000423491,	0.000388322,	0.000192159,	0.000481652
0.000389276,	0.000348085,	0.000175931,	0.000439769
0.00035678,	0.000310805,	0.000162494,	0.000399931
0.000326224,	0.000276487,	0.00015006,	0.000362371
0.000335493,	0.000295112,	0.000138577,	0.000353028
0.000305489,	0.000261515,	0.00012657,	0.000318558
0.000277809,	0.000249006,	0.000116151,	0.000358987
0.000249814,	0.000217502,	0.000108817,	0.000319604
0.000279832,	0.000268038,	0.000137287,	0.000287096
0.000259343,	0.000239638,	0.000123275,	0.000260091
0.000239587,	0.000213577,	0.00011465,	0.000234773
0.000220641,	0.000189546,	0.000106832,	0.000211817
0.000202985,	0.000186871,	9.94032e-05,	0.000268211
0.000227094,	0.000221304,	9.36855e-05,	0.000273812
0.000210069,	0.000200854,	8.60034e-05,	0.000253168
0.000193704,	0.000181598,	7.84801e-05,	0.000232988
0.000178261,	0.000163736,	7.1659e-05,	0.000213694
0.000163759,	0.000147237,	6.54435e-05,	0.000195436
0.000150183,	0.000132045,	5.96368e-05,	0.000178242
0.000137453,	0.000118044,	5.45169e-05,	0.000162055
0.00012557,	0.000105199,	5.05549e-05,	0.000146906
0.000114536,	9.34725e-05,	4.69835e-05,	0.000132812
0.000104327,	8.28093e-05,	4.3745e-05,	0.000119763
9.49177e-05,	7.31509e-05,	4.08068e-05,	0.000107737
8.62743e-05,	6.44372e-05,	3.85748e-05,	9.67029e-05
7.83669e-05,	5.66118e-05,	3.64327e-05,	8.66279e-05
7.1151e-05,	4.96073e-05,	3.43657e-05,	7.7461e-05
6.45839e-05,	4.6231e-05,	3.23642e-05,	6.91511e-05
0.000465808,	0.000436585,	0.000210997,	0.000531291
0.000428744,	0.000392669,	0.00019451,	0.000486526
0.000393995,	0.000351904,	0.00017827,	0.000444041
0.000361027,	0.000314154,	0.000164676,	0.000403653
0.000330047,	0.000279413,	0.000152093,	0.000365592
0.000339406,	0.000298292,	0.00014047,	0.000356115
0.000309028,	0.00026427,	0.000128356,	0.000321311
0.000281011,	0.000251516,	0.000117619,	0.000361605
0.000252705,	0.000219719,	0.000109767,	0.00032182
0.000277409,	0.000266273,	0.000137193,	0.000285479
0.000257114,	0.000238092,	0.000123173,	0.000258691
0.000237606,	0.000212238,	0.000113863,	0.000233628
0.000218813,	0.000206859,	0.000105967,	0.000286996
0.000198693,	0.00018252,	9.94545e-05,	0.000261866
0.000223695,	0.000217994,	9.30393e-05,	0.000268236
0.000206741,	0.000197597,	8.46243e-05,	0.000247682
0.00019061,	0.000178545,	7.72445e-05,	0.000227823
0.000175401,	0.000160891,	7.05791e-05,	0.000208825
0.000161129,	0.000144602,	6.43232e-05,	0.000190864
0.000147707,	0.000129552,	5.87902e-05,	0.000173883
0.000135139,	0.000115705,	5.4478e-05,	0.000157923
0.000123433,	0.000103028,	5.06027e-05,	0.000143016
0.000112572,	9.14686e-05,	4.7099e-05,	0.000129163
0.000102534,	8.09686e-05,	4.39107e-05,	0.000116351
9.32888e-05,	7.14686e-05,	4.14514e-05,	0.000104555
8.48086e-05,	6.29121e-05,	3.91448e-05,	9.37483e-05
7.70515e-05,	5.52316e-05,	3.69281e-05,	8.38855e-05
6.99753e-05,	5.20444e-05,	3.47892e-05,	7.49178e-05
0.00046054,	0.000431853,	0.00020854,	0.000525761
0.000423776,	0.000388453,	0.000192106,	0.000481507
0.00038956,	0.000348224,	0.000175865,	0.000439647
0.000357064,	0.000310953,	0.000162426,	0.00039983
0.000326508,	0.000276642,	0.000149989,	0.000362291
0.000335865,	0.000295391,	0.000138503,	0.00035303
0.000305847,	0.0002618,	0.000126499,	0.000318507
0.000278161,	0.000249312,	0.000116013,	0.000359112
0.000250153,	0.000217785,	0.000108683,	0.000319724
0.00027955,	0.000267816,	0.000137275,	0.000287035
0.000259069,	0.000239414,	0.00012326,	0.00026007
0.000239304,	0.000213384,	0.00011479,	0.00023467
0.000220369,	0.000189356,	0.000106912,	0.00021168
0.000202726,	0.00018669,	9.94864e-05,	0.0002681
0.000226808,	0.00022108,	9.33691e-05,	0.000273684
0.000209643,	0.0002005,	8.52039e-05,	0.00025287
0.000193357,	0.00018132,	7.77922e-05,	0.000232809
0.000177985,	0.000163526,	7.10779e-05,	0.000213589
0.000163548,	0.000147087,	6.49057e-05,	0.000195397
0.000150009,	0.000131927,	5.92203e-05,	0.000178238
0.000137312,	0.000117956,	5.44192e-05,	0.000162082
0.000125463,	0.000105139,	5.05206e-05,	0.000146962
0.000114457,	9.34348e-05,	4.70041e-05,	0.000132892
0.000104272,	8.27887e-05,	4.38124e-05,	0.000119861
9.48815e-05,	7.31428e-05,	4.11595e-05,	0.000107848
8.62559e-05,	6.44402e-05,	3.89188e-05,	9.68242e-05
7.83592e-05,	5.6619e-05,	3.67653e-05,	8.67516e-05
7.11488e-05,	4.97873e-05,	3.46852e-05,	7.75811e-05
0.000459553,	0.000430788,	0.000208642,	0.000523368
0.000422949,	0.000387521,	0.000192182,	0.000479325
0.000388836,	0.000347403,	0.00017591,	0.000437634
0.00035644,	0.000310236,	0.000162444,	0.000397978
0.000325977,	0.000276023,	0.000149983,	0.000360589
0.000335862,	0.000295449,	0.000138474,	0.000351766
0.000305887,	0.00026183,	0.000126455,	0.000317501
0.000278228,	0.000249442,	0.000115853,	0.00035837
0.00025024,	0.000217936,	0.000108521,	0.000318993
0.000279516,	0.000267716,	0.000137395,	0.000287831
0.000259002,	0.00023932,	0.000123406,	0.000260732
0.000239252,	0.000213257,	0.000114994,	0.000235391
0.000220283,	0.000207746,	0.000107032,	0.000288711
0.000199998,	0.000183255,	0.000100485,	0.000263348
0.000224881,	0.000218634,	9.42862e-05,	0.000269532
0.000207782,	0.000198105,	8.60604e-05,	0.000248786
0.000191564,	0.000178987,	7.85946e-05,	0.000228791
0.000176266,	0.000161262,	7.18304e-05,	0.000209683
0.000161904,	0.0001449,	6.56283e-05,	0.000191609
0.000148449,	0.000129829,	5.9897e-05,	0.00017458
0.000135839,	0.000115951,	5.50058e-05,	0.00015856
0.000124078,	0.00010323,	5.10534e-05,	0.00014358
0.000113161,	9.16253e-05,	4.74854e-05,	0.000129653
0.000103066,	8.10806e-05,	4.42447e-05,	0.000116767
9.37647e-05,	7.15373e-05,	4.15188e-05,	0.0001049
8.52283e-05,	6.29373e-05,	3.9234e-05,	9.40234e-05
7.74202e-05,	5.52187e-05,	3.70396e-05,	8.40975e-05
7.02973e-05,	4.95628e-05,	3.49215e-05,	7.50726e-05
6.38175e-05,	4.65954e-05,	3.28708e-05,	6.68985e-05
0.000466453,	0.000437651,	0.000210515,	0.000533361
0.000429251,	0.000393629,	0.000194041,	0.000488431
0.000394458,	0.000352798,	0.000177826,	0.00044585
0.000361445,	0.000314982,	0.00016425,	0.000405369
0.000330419,	0.000280179,	0.00015169,	0.000367218
0.00033928,	0.000298393,	0.000140091,	0.000357344
0.000308885,	0.000264385,	0.000128011,	0.000322394
0.000280863,	0.000251567,	0.000117307,	0.000362509
0.000252554,	0.000219752,	0.000109488,	0.000322701
0.000277499,	0.000266194,	0.000137013,	0.000284547
0.000257219,	0.000238019,	0.000122973,	0.000257847
0.000237688,	0.00021218,	0.000114024,	0.000232791
0.000218913,	0.000206755,	0.000106128,	0.000286042
0.000198811,	0.000182423,	9.95842e-05,	0.000260995
0.000223596,	0.000217622,	9.31751e-05,	0.000267243
0.000206665,	0.000197259,	8.47478e-05,	0.000246749
0.000190558,	0.00017824,	7.73532e-05,	0.000226941
0.000175372,	0.000160618,	7.06724e-05,	0.000208
0.000161123,	0.000144361,	6.44275e-05,	0.000190095
0.000147731,	0.000129351,	5.8855e-05,	0.000173179
0.000135191,	0.000115541,	5.44156e-05,	0.00015728
0.00012351,	0.000102898,	5.05255e-05,	0.00014243
0.000112672,	9.137e-05,	4.7009e-05,	0.000128632
0.000102656,	8.09004e-05,	4.38098e-05,	0.000115872
9.34311e-05,	7.14292e-05,	4.13001e-05,	0.000104125
8.49696e-05,	6.28997e-05,	3.89911e-05,	9.3366e-05
7.72302e-05,	5.52448e-05,	3.67732e-05,	8.35484e-05
7.01705e-05,	5.18484e-05,	3.46341e-05,	7.46239e-05
0.000460266,	0.000431736,	0.000208664,	0.000525941
0.000423488,	0.00038832,	0.000192161,	0.000481652
0.000389273,	0.000348083,	0.000175932,	0.00043977
0.000356777,	0.000310803,	0.000162495,	0.000399931
0.000326221,	0.000276485,	0.000150061,	0.000362371
0.00033549,	0.00029511,	0.000138578,	0.000353028
0.000305486,	0.000261513,	0.000126571,	0.000318557
0.000277806,	0.000249004,	0.000116154,	0.000358985
0.000249811,	0.0002175,	0.000108819,	0.000319603
0.000279835,	0.00026804,	0.000137288,	0.000287098
0.000259346,	0.00023964,	0.000123276,	0.000260093
0.00023959,	0.000213579,	0.000114648,	0.000234775
0.000220644,	0.000189548,	0.000106831,	0.000211819
0.000202988,	0.000186873,	9.94021e-05,	0.000268212
0.000227097,	0.000221306,	9.36842e-05,	0.000273814
0.000210072,	0.000200857,	8.60016e-05,	0.000253169
0.000193707,	0.0001816,	7.84783e-05,	0.000232989
0.000178264,	0.000163738,	7.16572e-05,	0.000213696
0.000163762,	0.000147239,	6.54415e-05,	0.000195438
0.000150185,	0.000132046,	5.96349e-05,	0.000178244
0.000137455,	0.000118046,	5.45161e-05,	0.000162057
0.000125572,	0.000105201,	5.05543e-05,	0.000146908
0.000114537,	9.34739e-05,	4.69831e-05,	0.000132814
0.000104329,	8.28105e-05,	4.37448e-05,	0.000119765
9.49189e-05,	7.3152e-05,	4.08074e-05,	0.000107739
8.62753e-05,	6.44382e-05,	3.85754e-05,	9.6705e-05
7.83676e-05,	5.66126e-05,	3.64334e-05,	8.66299e-05
7.11515e-05,	4.96079e-05,	3.43665e-05,	7.7463e-05
6.45841e-05,	4.6236e-05,	3.23651e-05,	6.91531e-05
0.000465809,	0.000436585,	0.000210997,	0.00053129
0.000428745,	0.000392669,	0.00019451,	0.000486525
0.000393996,	0.000351905,	0.000178271,	0.00044404
0.000361028,	0.000314154,	0.000164676,	0.000403652
0.000330048,	0.000279414,	0.000152094,	0.000365591
0.000339408,	0.000298292,	0.00014047,	0.000356114
0.000309029,	0.000264271,	0.000128356,	0.000321309
0.000281013,	0.000251517,	0.000117618,	0.000361605
0.000252707,	0.00021972,	0.000109765,	0.000321819
0.000277407,	0.000266272,	0.000137192,	0.000285481
0.000257112,	0.000238091,	0.000123172,	0.000258692
0.000237604,	0.000212237,	0.000113864,	0.000233629
0.000218811,	0.000206858,	0.000105967,	0.000286997
0.000198691,	0.000182519,	9.94549e-05,	0.000261867
0.000223693,	0.000217992,	9.30405e-05,	0.000268237
0.000206738,	0.000197596,	8.46255e-05,	0.000247683
0.000190607,	0.000178543,	7.72458e-05,	0.000227824
0.000175398,	0.00016089,	7.05805e-05,	0.000208826
0.000161127,	0.0001446,	6.43247e-05,	0.000190865
0.000147704,	0.000129551,	5.87919e-05,	0.000173884
0.000135136,	0.000115704,	5.44797e-05,	0.000157923
0.00012343,	0.000103027,	5.06044e-05,	0.000143016
0.00011257,	9.14669e-05,	4.71007e-05,	0.000129163
0.000102531,	8.09669e-05,	4.39124e-05,	0.000116351
9.3286e-05,	7.14668e-05,	4.1453e-05,	0.000104554
8.48059e-05,	6.29103e-05,	3.91464e-05,	9.37477e-05
7.70488e-05,	5.52297e-05,	3.69295e-05,	8.38847e-05
6.99726e-05,	5.20406e-05,	3.47905e-05,	7.49168e-05
0.000460542,	0.000431855,	0.000208538,	0.000525761
0.000423779,	0.000388455,	0.000192104,	0.000481508
0.000389562,	0.000348226,	0.000175864,	0.000439648
0.000357066,	0.000310954,	0.000162425,	0.000399831
0.00032651,	0.000276644,	0.000149988,	0.000362292
0.000335867,	0.000295392,	0.000138501,	0.000353031
0.000305848,	0.000261801,	0.000126497,	0.000318508
0.000278163,	0.000249313,	0.000116011,	0.000359114
0.000250155,	0.000217786,	0.000108681,	0.000319726
0.000279548,	0.000267814,	0.000137274,	0.000287033
0.000259067,	0.000239412,	0.00012326,	0.000260068
0.000239303,	0.000213383,	0.000114791,	0.000234668
0.000220368,	0.000189355,	0.000106913,	0.000211678
0.000202725,	0.000186689,	9.94872e-05,	0.000268097
0.000226807,	0.000221079,	9.33698e-05,	0.000273682
0.000209643,	0.000200499,	8.52046e-05,	0.000252868
0.000193356,	0.00018132,	7.77928e-05,	0.000232806
0.000177985,	0.000163525,	7.10784e-05,	0.000213586
0.000163547,	0.000147086,	6.49062e-05,	0.000195395
0.000150009,	0.000131927,	5.92206e-05,	0.000178235
0.000137312,	0.000117956,	5.44183e-05,	0.00016208
0.000125464,	0.000105139,	5.05195e-05,	0.00014696
0.000114458,	9.3435e-05,	4.70028e-05,	0.00013289
0.000104273,	8.27891e-05,	4.3811e-05,	0.000119859
9.48829e-05,	7.31434e-05,	4.11573e-05,	0.000107846
8.62575e-05,	6.4441e-05,	3.89166e-05,	9.68225e-05
7.8361e-05,	5.662e-05,	3.6763e-05,	8.67502e-05
7.11508e-05,	4.9785e-05,	3.46829e-05,	7.75799e-05
0.00045955,	0.000430786,	0.000208644,	0.000523369
0.000422946,	0.000387519,	0.000192184,	0.000479325
0.000388834,	0.000347401,	0.000175911,	0.000437635
0.000356437,	0.000310234,	0.000162445,	0.000397978
0.000325974,	0.000276021,	0.000149984,	0.000360589
0.000335859,	0.000295447,	0.000138476,	0.000351767
0.000305884,	0.000261828,	0.000126457,	0.000317501
0.000278225,	0.00024944,	0.000115856,	0.000358369
0.000250237,	0.000217934,	0.000108524,	0.000318992
0.000279519,	0.000267718,	0.000137397,	0.000287832
0.000259005,	0.000239322,	0.000123407,	0.000260733
0.000239255,	0.000213259,	0.000114992,	0.000235392
0.000220286,	0.000207748,	0.000107031,	0.000288712
0.000200001,	0.000183256,	0.000100484,	0.000263349
0.000224885,	0.000218636,	9.42844e-05,	0.000269534
0.000207785,	0.000198107,	8.60586e-05,	0.000248788
0.000191567,	0.000178989,	7.85927e-05,	0.000228793
0.000176269,	0.000161264,	7.18286e-05,	0.000209684
0.000161907,	0.000144902,	6.56262e-05,	0.000191611
0.000148451,	0.000129831,	5.9895e-05,	0.000174581
0.000135841,	0.000115952,	5.50048e-05,	0.000158562
0.00012408,	0.000103232,	5.10526e-05,	0.000143581
0.000113163,	9.16268e-05,	4.74847e-05,	0.000129655
0.000103067,	8.1082e-05,	4.42442e-05,	0.000116769
9.37663e-05,	7.15385e-05,	4.1519e-05,	0.000104902
8.52297e-05,	6.29385e-05,	3.92343e-05,	9.40254e-05
7.74213e-05,	5.52197e-05,	3.704e-05,	8.40994e-05
7.02982e-05,	4.95688e-05,	3.4922e-05,	7.50746e-05
6.38182e-05,	4.66007e-05,	3.28714e-05,	6.69005e-05
0.000466453,	0.000437651,	0.000210515,	0.000533359
0.000429252,	0.000393629,	0.000194042,	0.00048843
0.000394459,	0.000352798,	0.000177826,	0.000445849
0.000361446,	0.000314983,	0.000164251,	0.000405368
0.00033042,	0.000280179,	0.00015169,	0.000367217
0.000339281,	0.000298393,	0.000140091,	0.000357342
0.000308886,	0.000264385,	0.000128012,	0.000322393
0.000280864,	0.000251568,	0.000117306,	0.000362508
0.000252556,	0.000219753,	0.000109487,	0.0003227
0.000277498,	0.000266193,	0.000137013,	0.000284549
0.000257217,	0.000238018,	0.000122972,	0.000257848
0.000237687,	0.000212179,	0.000114026,	0.000232792
0.000218911,	0.000206754,	0.000106128,	0.000286044
0.000198809,	0.000182422,	9.95845e-05,	0.000260996
0.000223594,	0.000217621,	9.31761e-05,	0.000267244
0.000206663,	0.000197258,	8.47489e-05,	0.00024675
0.000190556,	0.000178239,	7.73543e-05,	0.000226942
0.00017537,	0.000160617,	7.06736e-05,	0.000208001
