rho,	rhou,	rhov,	rhoet
0.000522626,	0.00041577,	0.00031416,	0.000600962
0.000397788,	0.000320991,	0.000236462,	0.00046074
0.000479582,	0.000378168,	0.000280684,	0.000543236
0.000426245,	0.000345641,	0.00025279,	0.000495868
0.000846497,	0.000678555,	0.000492059,	0.000962672
0.000395535,	0.000312698,	0.000229418,	0.00044824
0.000512693,	0.000410584,	0.000305923,	0.000594155
0.000445913,	0.000361731,	0.000258109,	0.000517069
0.000346863,	0.00027087,	0.000211393,	0.000395687
0.000514354,	0.000411127,	0.000305619,	0.000589776
0.00040039,	0.000321717,	0.000239668,	0.000463205
0.000474981,	0.000375368,	0.000277332,	0.000539098
0.000828854,	0.000669215,	0.000486098,	0.000949175
0.000575014,	0.000477688,	0.000341824,	0.000685432
0.000427296,	0.000345528,	0.000246311,	0.000493167
0.000336574,	0.000262091,	0.000202795,	0.000381719
0.000522554,	0.000415681,	0.000314124,	0.000600865
0.000397581,	0.000320668,	0.000236366,	0.00046042
0.000479604,	0.000378201,	0.000280692,	0.000543259
0.000426163,	0.000345535,	0.000252736,	0.000495726
0.000846487,	0.000678541,	0.000492052,	0.000962652
0.000395536,	0.00031271,	0.000229412,	0.000448238
0.000512657,	0.000410526,	0.000305896,	0.000594086
0.000446201,	0.000362125,	0.000258297,	0.000517606
0.000346944,	0.00027102,	0.000211401,	0.000395769
0.000514208,	0.000410929,	0.00030558,	0.000589575
0.000400248,	0.000321499,	0.000239608,	0.000463011
0.000475016,	0.000375419,	0.000277345,	0.000539143
0.000828819,	0.000669167,	0.000486079,	0.000949119
0.000575,	0.000477659,	0.000341829,	0.000685382
0.000427246,	0.000345465,	0.000246284,	0.000493067
0.000336578,	0.000262089,	0.000202806,	0.000381728
0.000522525,	0.000415639,	0.000314126,	0.0006008
0.000397568,	0.00032066,	0.000236362,	0.000460395
0.000479507,	0.000378065,	0.000280644,	0.000543107
0.000426055,	0.00034539,	0.000252685,	0.000495568
0.000846438,	0.000678463,	0.000492037,	0.000962584
0.000395452,	0.000312594,	0.000229371,	0.000448107
0.000512704,	0.000410602,	0.000305904,	0.000594144
0.000446128,	0.000362026,	0.000258254,	0.000517479
0.000346966,	0.000271054,	0.000211411,	0.000395793
0.000514198,	0.000410912,	0.000305581,	0.000589542
0.00040023,	0.000321478,	0.000239602,	0.000462981
0.000474897,	0.00037526,	0.000277289,	0.000538955
0.000828765,	0.000669089,	0.000486056,	0.000949043
0.000575042,	0.000477721,	0.000341842,	0.00068543
0.000427177,	0.00034536,	0.000246255,	0.000492947
0.000336592,	0.000262109,	0.000202816,	0.000381743
0.000522514,	0.000415621,	0.000314129,	0.000600771
0.000397553,	0.000320642,	0.000236357,	0.000460366
0.000479499,	0.000378057,	0.000280633,	0.000543094
0.000426046,	0.000345383,	0.00025268,	0.000495553
0.000846433,	0.000678456,	0.000492033,	0.000962576
0.000395453,	0.000312597,	0.000229373,	0.000448111
0.000512564,	0.000410399,	0.000305841,	0.000593945
0.000446032,	0.000361894,	0.000258196,	0.000517313
0.000346983,	0.000271082,	0.000211412,	0.000395811
0.00051423,	0.000410957,	0.000305593,	0.000589587
0.000400202,	0.000321436,	0.000239591,	0.000462939
0.000474898,	0.000375262,	0.000277285,	0.000538958
0.000828758,	0.00066908,	0.000486052,	0.000949031
0.000574844,	0.000477457,	0.000341779,	0.000685126
0.000427041,	0.000345148,	0.000246197,	0.000492734
0.000336482,	0.000261943,	0.000202776,	0.000381611
0.000522626,	0.00041577,	0.00031416,	0.000600962
0.000397788,	0.000320991,	0.000236462,	0.00046074
0.000479582,	0.000378168,	0.000280684,	0.000543236
0.000426245,	0.000345641,	0.00025279,	0.000495868
0.000846497,	0.000678555,	0.000492059,	0.000962672
0.000395535,	0.000312698,	0.000229418,	0.00044824
0.000512693,	0.000410584,	0.000305923,	0.000594155
0.000445913,	0.000361731,	0.000258109,	0.000517069
0.000346863,	0.00027087,	0.000211393,	0.000395687
0.000514354,	0.000411127,	0.000305619,	0.000589776
0.00040039,	0.000321717,	0.000239668,	0.000463205
0.000474981,	0.000375368,	0.000277332,	0.000539098
0.000828854,	0.000669215,	0.000486098,	0.000949175
0.000575014,	0.000477688,	0.000341824,	0.000685432
0.000427296,	0.000345528,	0.000246311,	0.000493167
0.000336574,	0.000262091,	0.000202795,	0.000381719
0.000522554,	0.000415681,	0.000314124,	0.000600865
0.000397581,	0.000320668,	0.000236366,	0.00046042
0.000479604,	0.000378201,	0.000280692,	0.000543259
0.000426163,	0.000345535,	0.000252736,	0.000495726
0.000846487,	0.000678541,	0.000492052,	0.000962652
0.000395536,	0.00031271,	0.000229412,	0.000448238
0.000512657,	0.000410526,	0.000305896,	0.000594086
0.000446201,	0.000362125,	0.000258297,	0.000517606
0.000346944,	0.00027102,	0.000211401,	0.000395769
0.000514208,	0.000410929,	0.00030558,	0.000589575
0.000400248,	0.000321499,	0.000239608,	0.000463011
0.000475016,	0.000375419,	0.000277345,	0.000539143
0.000828819,	0.000669167,	0.000486079,	0.000949119
0.000575,	0.000477659,	0.000341829,	0.000685382
0.000427246,	0.000345465,	0.000246284,	0.000493067
0.000336578,	0.000262089,	0.000202806,	0.000381728
0.000522525,	0.000415639,	0.000314126,	0.0006008
0.000397568,	0.00032066,	0.000236362,	0.000460395
0.000479507,	0.000378065,	0.000280644,	0.000543107
0.000426055,	0.00034539,	0.000252685,	0.000495568
0.000846438,	0.000678463,	0.000492037,	0.000962584
0.000395452,	0.000312594,	0.000229371,	0.000448107
0.000512704,	0.000410602,	0.000305904,	0.000594144
0.000446128,	0.000362026,	0.000258254,	0.000517479
0.000346966,	0.000271054,	0.000211411,	0.000395793
0.000514198,	0.000410912,	0.000305581,	0.000589542
0.00040023,	0.000321478,	0.000239602,	0.000462981
0.000474897,	0.00037526,	0.000277289,	0.000538955
0.000828765,	0.000669089,	0.000486056,	0.000949043
0.000575042,	0.000477721,	0.000341842,	0.00068543
0.000427177,	0.00034536,	0.000246255,	0.000492947
0.000336592,	0.000262109,	0.000202816,	0.000381743
0.000522514,	0.000415621,	0.000314129,	0.000600771
0.000397553,	0.000320642,	0.000236357,	0.000460366
0.000479499,	0.000378057,	0.000280633,	0.000543094
0.000426046,	0.000345383,	0.00025268,	0.000495553
0.000846433,	0.000678456,	0.000492033,	0.000962576
0.000395453,	0.000312597,	0.000229373,	0.000448111
0.000512564,	0.000410399,	0.000305841,	0.000593945
0.000446032,	0.000361894,	0.000258196,	0.000517313
0.000346983,	0.000271082,	0.000211412,	0.000395811
0.00051423,	0.000410957,	0.000305593,	0.000589587
0.000400202,	0.000321436,	0.000239591,	0.000462939
0.000474898,	0.000375262,	0.000277285,	0.000538958
0.000828758,	0.00066908,	0.000486052,	0.000949031
0.000574844,	0.000477457,	0.000341779,	0.000685126
0.000427041,	0.000345148,	0.000246197,	0.000492734
0.000336482,	0.000261943,	0.000202776,	0.000381611
0.000522626,	0.00041577,	0.00031416,	0.000600962
0.000397788,	0.000320991,	0.000236462,	0.00046074
0.000479582,	0.000378168,	0.000280684,	0.000543236
0.000426245,	0.000345641,	0.00025279,	0.000495868
0.000846497,	0.000678555,	0.000492059,	0.000962672
0.000395535,	0.000312698,	0.000229418,	0.00044824
0.000512693,	0.000410584,	0.000305923,	0.000594155
0.000445913,	0.000361731,	0.000258109,	0.000517069
0.000346863,	0.00027087,	0.000211393,	0.000395687
0.000514354,	0.000411127,	0.000305619,	0.000589776
0.00040039,	0.000321717,	0.000239668,	0.000463205
0.000474981,	0.000375368,	0.000277332,	0.000539098
0.000828854,	0.000669215,	0.000486098,	0.000949175
0.000575014,	0.000477688,	0.000341824,	0.000685432
0.000427296,	0.000345528,	0.000246311,	0.000493167
0.000336574,	0.000262091,	0.000202795,	0.000381719
0.000522554,	0.000415681,	0.000314124,	0.000600865
0.000397581,	0.000320668,	0.000236366,	0.00046042
0.000479604,	0.000378201,	0.000280692,	0.000543259
0.000426163,	0.000345535,	0.000252736,	0.000495726
0.000846487,	0.000678541,	0.000492052,	0.000962652
0.000395536,	0.00031271,	0.000229412,	0.000448238
0.000512657,	0.000410526,	0.000305896,	0.000594086
0.000446201,	0.000362125,	0.000258297,	0.000517606
0.000346944,	0.00027102,	0.000211401,	0.000395769
0.000514208,	0.000410929,	0.00030558,	0.000589575
0.000400248,	0.000321499,	0.000239608,	0.000463011
0.000475016,	0.000375419,	0.000277345,	0.000539143
0.000828819,	0.000669167,	0.000486079,	0.000949119
0.000575,	0.000477659,	0.000341829,	0.000685382
0.000427246,	0.000345465,	0.000246284,	0.000493067
0.000336578,	0.000262089,	0.000202806,	0.000381728
0.000522525,	0.000415639,	0.000314126,	0.0006008
0.000397568,	0.00032066,	0.000236362,	0.000460395
0.000479507,	0.000378065,	0.000280644,	0.000543107
0.000426055,	0.00034539,	0.000252685,	0.000495568
0.000846438,	0.000678463,	0.000492037,	0.000962584
0.000395452,	0.000312594,	0.000229371,	0.000448107
0.000512704,	0.000410602,	0.000305904,	0.000594144
0.000446128,	0.000362026,	0.000258254,	0.000517479
0.000346966,	0.000271054,	0.000211411,	0.000395793
0.000514198,	0.000410912,	0.000305581,	0.000589542
0.00040023,	0.000321478,	0.000239602,	0.000462981
0.000474897,	0.00037526,	0.000277289,	0.000538955
0.000828765,	0.000669089,	0.000486056,	0.000949043
0.000575042,	0.000477721,	0.000341842,	0.00068543
0.000427177,	0.00034536,	0.000246255,	0.000492947
0.000336592,	0.000262109,	0.000202816,	0.000381743
0.000522514,	0.000415621,	0.000314129,	0.000600771
0.000397553,	0.000320642,	0.000236357,	0.000460366
0.000479499,	0.000378057,	0.000280633,	0.000543094
0.000426046,	0.000345383,	0.00025268,	0.000495553
0.000846433,	0.000678456,	0.000492033,	0.000962576
0.000395453,	0.000312597,	0.000229373,	0.000448111
0.000512564,	0.000410399,	0.000305841,	0.000593945
0.000446032,	0.000361894,	0.000258196,	0.000517313
0.000346983,	0.000271082,	0.000211412,	0.000395811
0.00051423,	0.000410957,	0.000305593,	0.000589587
0.000400202,	0.000321436,	0.000239591,	0.000462939
0.000474898,	0.000375262,	0.000277285,	0.000538958
0.000828758,	0.00066908,	0.000486052,	0.000949031
0.000574844,	0.000477457,	0.000341779,	0.000685126
0.000427041,	0.000345148,	0.000246197,	0.000492734
0.000336482,	0.000261943,	0.000202776,	0.000381611
0.000522626,	0.00041577,	0.00031416,	0.000600962
0.000397788,	0.000320991,	0.000236462,	0.00046074
0.000479582,	0.000378168,	0.000280684,	0.000543236
0.000426245,	0.000345641,	0.00025279,	0.000495868
0.000846497,	0.000678555,	0.000492059,	0.000962672
0.000395535,	0.000312698,	0.000229418,	0.00044824
0.000512693,	0.000410584,	0.000305923,	0.000594155
0.000445913,	0.000361731,	0.000258109,	0.000517069
0.000346863,	0.00027087,	0.000211393,	0.000395687
0.000514354,	0.000411127,	0.000305619,	0.000589776
0.00040039,	0.000321717,	0.000239668,	0.000463205
0.000474981,	0.000375368,	0.000277332,	0.000539098
0.000828854,	0.000669215,	0.000486098,	0.000949175
0.000575014,	0.000477688,	0.000341824,	0.000685432
0.000427296,	0.000345528,	0.000246311,	0.000493167
0.000336574,	0.000262091,	0.000202795,	0.000381719
0.000522554,	0.000415681,	0.000314124,	0.000600865
0.000397581,	0.000320668,	0.000236366,	0.00046042
0.000479604,	0.000378201,	0.000280692,	0.000543259
0.000426163,	0.000345535,	0.000252736,	0.000495726
0.000846487,	0.000678541,	0.000492052,	0.000962652
0.000395536,	0.00031271,	0.000229412,	0.000448238
0.000512657,	0.000410526,	0.000305896,	0.000594086
0.000446201,	0.000362125,	0.000258297,	0.000517606
0.000346944,	0.00027102,	0.000211401,	0.000395769
0.000514208,	0.000410929,	0.00030558,	0.000589575
0.000400248,	0.000321499,	0.000239608,	0.000463011
0.000475016,	0.000375419,	0.000277345,	0.000539143
0.000828819,	0.000669167,	0.000486079,	0.000949119
0.000575,	0.000477659,	0.000341829,	0.000685382
0.000427246,	0.000345465,	0.000246284,	0.000493067
0.000336578,	0.000262089,	0.000202806,	0.000381728
0.000522525,	0.000415639,	0.000314126,	0.0006008
0.000397568,	0.00032066,	0.000236362,	0.000460395
0.000479507,	0.000378065,	0.000280644,	0.000543107
0.000426055,	0.00034539,	0.000252685,	0.000495568
0.000846438,	0.000678463,	0.000492037,	0.000962584
0.000395452,	0.000312594,	0.000229371,	0.000448107
0.000512704,	0.000410602,	0.000305904,	0.000594144
0.000446128,	0.000362026,	0.000258254,	0.000517479
0.000346966,	0.000271054,	0.000211411,	0.000395793
0.000514198,	0.000410912,	0.000305581,	0.000589542
0.00040023,	0.000321478,	0.000239602,	0.000462981
0.000474897,	0.00037526,	0.000277289,	0.000538955
0.000828765,	0.000669089,	0.000486056,	0.000949043
0.000575042,	0.000477721,	0.000341842,	0.00068543
0.000427177,	0.00034536,	0.000246255,	0.000492947
0.000336592,	0.000262109,	0.000202816,	0.000381743
0.000522514,	0.000415621,	0.000314129,	0.000600771
0.000397553,	0.000320642,	0.000236357,	0.000460366
0.000479499,	0.000378057,	0.000280633,	0.000543094
0.000426046,	0.000345383,	0.00025268,	0.000495553
0.000846433,	0.000678456,	0.000492033,	0.000962576
0.000395453,	0.000312597,	0.000229373,	0.000448111
0.000512564,	0.000410399,	0.000305841,	0.000593945
0.000446032,	0.000361894,	0.000258196,	0.000517313
0.000346983,	0.000271082,	0.000211412,	0.000395811
0.00051423,	0.000410957,	0.000305593,	0.000589587
0.000400202,	0.000321436,	0.000239591,	0.000462939
0.000474898,	0.000375262,	0.000277285,	0.000538958
0.000828758,	0.00066908,	0.000486052,	0.000949031
0.000574844,	0.000477457,	0.000341779,	0.000685126
0.000427041,	0.000345148,	0.000246197,	0.000492734
0.000336482,	0.000261943,	0.000202776,	0.000381611
0.000522626,	0.00041577,	0.00031416,	0.000600962
0.000397788,	0.000320991,	0.000236462,	0.00046074
0.000479582,	0.000378168,	0.000280684,	0.000543236
0.000426245,	0.000345641,	0.00025279,	0.000495868
0.000846497,	0.000678555,	0.000492059,	0.000962672
0.000395535,	0.000312698,	0.000229418,	0.00044824
0.000512693,	0.000410584,	0.000305923,	0.000594155
0.000445913,	0.000361731,	0.000258109,	0.000517069
0.000346863,	0.00027087,	0.000211393,	0.000395687
0.000514354,	0.000411127,	0.000305619,	0.000589776
0.00040039,	0.000321717,	0.000239668,	0.000463205
0.000474981,	0.000375368,	0.000277332,	0.000539098
0.000828854,	0.000669215,	0.000486098,	0.000949175
0.000575014,	0.000477688,	0.000341824,	0.000685432
0.000427296,	0.000345528,	0.000246311,	0.000493167
0.000336574,	0.000262091,	0.000202795,	0.000381719
0.000522554,	0.000415681,	0.000314124,	0.000600865
0.000397581,	0.000320668,	0.000236366,	0.00046042
0.000479604,	0.000378201,	0.000280692,	0.000543259
0.000426163,	0.000345535,	0.000252736,	0.000495726
0.000846487,	0.000678541,	0.000492052,	0.000962652
0.000395536,	0.00031271,	0.000229412,	0.000448238
0.000512657,	0.000410526,	0.000305896,	0.000594086
0.000446201,	0.000362125,	0.000258297,	0.000517606
0.000346944,	0.00027102,	0.000211401,	0.000395769
0.000514208,	0.000410929,	0.00030558,	0.000589575
0.000400248,	0.000321499,	0.000239608,	0.000463011
0.000475016,	0.000375419,	0.000277345,	0.000539143
0.000828819,	0.000669167,	0.000486079,	0.000949119
0.000575,	0.000477659,	0.000341829,	0.000685382
0.000427246,	0.000345465,	0.000246284,	0.000493067
0.000336578,	0.000262089,	0.000202806,	0.000381728
0.000522525,	0.000415639,	0.000314126,	0.0006008
0.000397568,	0.00032066,	0.000236362,	0.000460395
0.000479507,	0.000378065,	0.000280644,	0.000543107
0.000426055,	0.00034539,	0.000252685,	0.000495568
0.000846438,	0.000678463,	0.000492037,	0.000962584
0.000395452,	0.000312594,	0.000229371,	0.000448107
0.000512704,	0.000410602,	0.000305904,	0.000594144
0.000446128,	0.000362026,	0.000258254,	0.000517479
0.000346966,	0.000271054,	0.000211411,	0.000395793
0.000514198,	0.000410912,	0.000305581,	0.000589542
0.00040023,	0.000321478,	0.000239602,	0.000462981
0.000474897,	0.00037526,	0.000277289,	0.000538955
0.000828765,	0.000669089,	0.000486056,	0.000949043
0.000575042,	0.000477721,	0.000341842,	0.00068543
0.000427177,	0.00034536,	0.000246255,	0.000492947
0.000336592,	0.000262109,	0.000202816,	0.000381743
0.000522514,	0.000415621,	0.000314129,	0.000600771
0.000397553,	0.000320642,	0.000236357,	0.000460366
0.000479499,	0.000378057,	0.000280633,	0.000543094
0.000426046,	0.000345383,	0.00025268,	0.000495553
0.000846433,	0.000678456,	0.000492033,	0.000962576
0.000395453,	0.000312597,	0.000229373,	0.000448111
0.000512564,	0.000410399,	0.000305841,	0.000593945
0.000446032,	0.000361894,	0.000258196,	0.000517313
0.000346983,	0.000271082,	0.000211412,	0.000395811
0.00051423,	0.000410957,	0.000305593,	0.000589587
0.000400202,	0.000321436,	0.000239591,	0.000462939
0.000474898,	0.000375262,	0.000277285,	0.000538958
0.000828758,	0.00066908,	0.000486052,	0.000949031
0.000574844,	0.000477457,	0.000341779,	0.000685126
0.000427041,	0.000345148,	0.000246197,	0.000492734
0.000336482,	0.000261943,	0.000202776,	0.000381611
0.000522626,	0.00041577,	0.00031416,	0.000600962
0.000397788,	0.000320991,	0.000236462,	0.00046074
0.000479582,	0.000378168,	0.000280684,	0.000543236
0.000426245,	0.000345641,	0.00025279,	0.000495868
0.000846497,	0.000678555,	0.000492059,	0.000962672
0.000395535,	0.000312698,	0.000229418,	0.00044824
0.000512693,	0.000410584,	0.000305923,	0.000594155
0.000445913,	0.000361731,	0.000258109,	0.000517069
0.000346863,	0.00027087,	0.000211393,	0.000395687
0.000514354,	0.000411127,	0.000305619,	0.000589776
0.00040039,	0.000321717,	0.000239668,	0.000463205
0.000474981,	0.000375368,	0.000277332,	0.000539098
0.000828854,	0.000669215,	0.000486098,	0.000949175
0.000575014,	0.000477688,	0.000341824,	0.000685432
0.000427296,	0.000345528,	0.000246311,	0.000493167
0.000336574,	0.000262091,	0.000202795,	0.000381719
0.000522554,	0.000415681,	0.000314124,	0.000600865
0.000397581,	0.000320668,	0.000236366,	0.00046042
0.000479604,	0.000378201,	0.000280692,	0.000543259
0.000426163,	0.000345535,	0.000252736,	0.000495726
0.000846487,	0.000678541,	0.000492052,	0.000962652
0.000395536,	0.00031271,	0.000229412,	0.000448238
0.000512657,	0.000410526,	0.000305896,	0.000594086
0.000446201,	0.000362125,	0.000258297,	0.000517606
0.000346944,	0.00027102,	0.000211401,	0.000395769
0.000514208,	0.000410929,	0.00030558,	0.000589575
0.000400248,	0.000321499,	0.000239608,	0.000463011
0.000475016,	0.000375419,	0.000277345,	0.000539143
0.000828819,	0.000669167,	0.000486079,	0.000949119
0.000575,	0.000477659,	0.000341829,	0.000685382
0.000427246,	0.000345465,	0.000246284,	0.000493067
0.000336578,	0.000262089,	0.000202806,	0.000381728
0.000522525,	0.000415639,	0.000314126,	0.0006008
0.000397568,	0.00032066,	0.000236362,	0.000460395
0.000479507,	0.000378065,	0.000280644,	0.000543107
0.000426055,	0.00034539,	0.000252685,	0.000495568
0.000846438,	0.000678463,	0.000492037,	0.000962584
0.000395452,	0.000312594,	0.000229371,	0.000448107
0.000512704,	0.000410602,	0.000305904,	0.000594144
0.000446128,	0.000362026,	0.000258254,	0.000517479
0.000346966,	0.000271054,	0.000211411,	0.000395793
0.000514198,	0.000410912,	0.000305581,	0.000589542
0.00040023,	0.000321478,	0.000239602,	0.000462981
0.000474897,	0.00037526,	0.000277289,	0.000538955
0.000828765,	0.000669089,	0.000486056,	0.000949043
0.000575042,	0.000477721,	0.000341842,	0.00068543
0.000427177,	0.00034536,	0.000246255,	0.000492947
0.000336592,	0.000262109,	0.000202816,	0.000381743
0.000522514,	0.000415621,	0.000314129,	0.000600771
0.000397553,	0.000320642,	0.000236357,	0.000460366
0.000479499,	0.000378057,	0.000280633,	0.000543094
0.000426046,	0.000345383,	0.00025268,	0.000495553
